Date,Time,Obs,Qflag,Tree,Age Class,SLA,Na,Pa,Press,PARi,Cond,Ci,Photo,Trmmol,VpdL,StmRat,BLCond,Tair,TBlk,Tleaf,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow
10/05/2002,8:07,3.5,1,9,0,5.664,2.539,0.214,87.69,50,0.110166667,328.3333333,2.901666667,0.437333333,0.357333333,1,2.84,11.49666667,12.05166667,11.11666667,378.0666667,374.4166667,10.549,11.06833333,67.93,71.26833333,500.4666667
10/05/2002,8:13,15.5,1,9,1,4.968,3.087,0.234,87.70166667,50,0.120333333,335.8333333,2.476666667,0.504666667,0.378666667,1,2.84,11.64666667,12.05166667,11.44,376.1,372.8166667,10.5535,11.1525,67.285,71.1,500.4
10/05/2002,8:25,27.5,1,9,0,5.726,2.303,0.185,87.71666667,50,0.185,345.3333333,2.786666667,0.699166667,0.3485,1,2.84,11.22333333,11.31833333,11.16166667,376.8166667,373.1833333,10.38316667,11.212,68.12166667,73.55833333,500.3
10/05/2002,8:34,39.5,1,9,1,4.595,2.79,0.18,87.72,99,0.157,314.3333333,4.966666667,0.5665,0.329666667,1,2.84,11.02,11.095,10.99833333,375.6333333,369.4,10.58583333,11.258,70.39,74.85666667,500.4166667
10/05/2002,8:41,51.5,1,10,0,5.644,2.795,0.196,87.735,99,0.096066667,286.8333333,4.68,0.382833333,0.356666667,1,2.84,11.14666667,11.27333333,11.085,376.1666667,370.3666667,10.58266667,11.0365,69.79,72.78333333,500.55
10/05/2002,8:45,63.5,1,10,1,5.331,2.969,0.202,87.74,101,0.102333333,292.3333333,4.661666667,0.4235,0.371,1,2.84,11.19333333,11.28,11.19,375.4166667,369.65,10.475,10.97783333,68.87,72.17166667,500.4
10/05/2002,8:48,75.5,1,10,0,5.825,2.393,0.191,87.74166667,99,0.132666667,305.5,4.855,0.497666667,0.340833333,1,2.84,11.20166667,11.28,11.15833333,374.9166667,368.85,10.6935,11.28383333,70.27333333,74.14666667,500.4666667
10/05/2002,8:53,87.5,1,10,1,4.421,2.821,0.202,87.74,100,0.105166667,240.8833333,7.953333333,0.421666667,0.359833333,1,2.84,11.07666667,11.19166667,11.075,379.35,369.6166667,10.48783333,10.98783333,69.49333333,72.805,500.35
10/05/2002,8:58,99.5,1,10,0,6.077,2.686,0.187,87.74,99,0.129833333,311,4.386666667,0.482833333,0.337,1,2.84,11.02666667,11.12666667,11.04666667,374.8333333,369.3666667,10.646,11.21933333,70.775,74.57833333,500.3333333
10/05/2002,10:16,3.5,1,10,0,6.042,2.631,0.2,87.78833333,150,0.192,258.1666667,11.51666667,0.651,0.313666667,1,2.84,11.20333333,11.28,11.12666667,375.65,361.55,10.78866667,11.55983333,70.915,75.98666667,500.45
10/05/2002,10:22,15.5,1,10,1,4.777,2.84,0.21,87.78666667,101,0.168333333,294.3333333,6.911666667,0.611,0.333166667,1,2.84,11.38833333,11.44,11.36666667,374.25,365.6333333,10.85666667,11.581,70.49666667,75.195,500.4833333
10/05/2002,10:26,27.5,1,10,0,5.782,2.672,0.194,87.78166667,150,0.1445,229,11.15,0.542166667,0.341,1,2.84,11.38166667,11.40666667,11.37166667,373.7666667,360.1666667,10.85233333,11.49183333,70.455,74.63,500.3833333
10/05/2002,10:31,39.5,1,10,1,4.615,2.623,0.215,87.795,150,0.118166667,227.1666667,9.525,0.47,0.358666667,1,2.84,11.625,11.65833333,11.62333333,374.2166667,362.6166667,10.99383333,11.552,70.28833333,73.85,500.4333333
10/05/2002,11:07,51.5,1,9,0,5.483,2.663,0.198,87.80333333,100,0.262666667,296.6666667,9.245,1.515,0.545,1,2.84,14.14833333,14.37666667,13.99,373.2166667,361.4833333,10.28783333,12.05133333,55.63166667,65.35333333,500.4166667
10/05/2002,11:13,63.5,1,9,1,4.743,2.988,0.201,87.79833333,100,0.249166667,300.8333333,8.6,1.558333333,0.589,1,2.84,13.79,13.97,13.73333333,374.8333333,363.75,9.4005,11.2565,52.17666667,62.43333333,500.3
10/05/2002,11:20,75.5,1,9,0,6.022,2.657,0.2,87.795,100,0.209,283.5,9.348333333,1.218333333,0.542,1,2.84,13.36333333,13.53333333,13.35333333,374.3666667,362.5833333,9.9075,11.355,56.485,64.73,500.4166667
10/05/2002,11:27,87.5,1,9,1,5.259,2.874,0.212,87.78333333,99,0.171833333,267,8.063333333,1.083333333,0.579833333,1,2.84,12.82666667,12.93,12.71833333,359.4666667,349.45,8.922166667,10.21366667,52.69666667,60.31833333,499.4833333
10/05/2002,12:36,3.5,1,9,0,5.58,2.287,0.162,87.74,599,0.169,208.5,14.53333333,1.286666667,0.699666667,1,2.84,13.63666667,13.635,13.71,374.7,356.7,8.435833333,9.9695,47.24166667,55.83,499.4833333
10/05/2002,12:40,15.5,1,9,1,4.868,2.51,0.173,87.74166667,599,0.188333333,244.5,12.3,1.436666667,0.703,1,2.84,13.56,13.55166667,13.605,374.35,358.9666667,8.151833333,9.858,45.87166667,55.47,499.45
10/05/2002,12:44,27.5,1,9,0,5.125,2.737,0.193,87.74333333,600,0.2735,252.6666667,15.6,1.908333333,0.662,1,2.84,13.64166667,13.63166667,13.69833333,375.7333333,356.2166667,8.082333333,10.372,45.41833333,58.11166667,500.4
10/05/2002,12:48,39.5,1,9,1,4.809,2.55,0.164,87.735,599,0.197666667,263.8333333,11.18666667,1.496666667,0.701666667,1,2.84,13.385,13.38666667,13.47666667,378.4,364.3333333,7.899833333,9.6785,44.96,55.08333333,500.4666667
10/05/2002,12:55,51.5,1,10,0,5.674,2.728,0.2,87.73666667,601,0.147,198.3333333,13.71666667,1.135,0.702166667,1,2.84,13.43333333,13.37,13.46333333,375.1,358.1333333,8.308833333,9.655,47.14333333,54.78166667,500.45
10/05/2002,12:58,63.5,1,10,1,5.078,2.73,0.234,87.74166667,601,0.2945,237.6666667,18.71666667,2.105,0.682333333,1,2.84,13.895,13.86166667,13.88,376.25,352.9666667,7.869,10.358,43.335,57.07333333,500.4666667
10/05/2002,14:06,3.5,1,10,0,5.803,2.06,0.148,87.72,1500,0.3225,249.8333333,17.06666667,2.67,0.7955,1,2.84,16.21333333,16.27333333,16.23833333,368.7333333,347.1166667,8.879166667,12.05,42.11166667,57.15166667,499.25
10/05/2002,14:08,9.5,1,10,1,5.054,2.638,0.272,87.72666667,1500,0.431666667,254.1666667,20.35,3.441666667,0.792166667,1,2.84,16.54,16.615,16.47,369.7166667,343.8166667,8.315166667,12.40066667,38.625,57.60333333,499.2333333
10/05/2002,14:11,15.5,1,10,0,5.495,2.111,0.147,87.73833333,1499,0.356833333,244,19.45,3.18,0.864833333,1,2.84,17.19166667,17.27333333,17.07,370.2666667,345.4833333,8.650833333,12.407,38.50833333,55.3,500.35
10/05/2002,14:21,ac3,1,10,1,4.968,2.162,0.195,87.7452381,1501,0.346,241.690959,17.77683477,3.33540211,0.932047619,1,2.84,17.74809524,17.88333333,17.65761905,362.8904762,340.2761905,8.521904762,12.47228571,36.67761905,53.68333333,500.2761905
10/05/2002,14:34,ac4,1,10,1,4.863,2.208,0.2,87.74285714,1500,0.331,249.2848192,15.80682649,3.121561352,0.908238095,1,2.84,17.37238095,17.56428571,17.2752381,361.5095238,340.8714286,8.499619048,12.19680952,37.46666667,53.75809524,500.4047619
10/05/2002,15:20,3.5,1,9,0,5.187,2.117,0.159,87.76,300,0.3045,273.5,13.38333333,1.96,0.615666667,1,2.84,14.03666667,14.17,13.88666667,370.6833333,353.85,8.809333333,11.13,48.07833333,60.74333333,500.5166667
10/05/2002,15:25,15.5,1,9,1,4.689,2.595,0.186,87.77,300,0.311666667,294.3333333,10.5,1.941666667,0.598,1,2.84,13.74666667,13.84333333,13.615,370.4833333,357.0833333,8.714166667,11.016,48.47,61.27166667,500.4666667
10/05/2002,15:28,27.5,1,9,0,4.76,2.935,0.214,87.77166667,300,0.300666667,285.8333333,11.46666667,1.878333333,0.598,1,2.84,13.47666667,13.54333333,13.36333333,370.65,356.0333333,8.496166667,10.7265,48.08833333,60.69166667,500.5666667
10/05/2002,15:31,39.5,1,9,1,4.435,2.833,0.187,87.77333333,300,0.302333333,275.5,13.08333333,1.898333333,0.600833333,1,2.84,13.25,13.29833333,13.16666667,370.8833333,354.4333333,8.2155,10.47066667,47.18833333,60.10833333,500.5
10/05/2002,15:38,51.5,1,10,0,5.61,2.326,0.163,87.78,61,0.015316667,352.6666667,0.10365,0.132333333,0.7525,1,2.84,13.015,13.07333333,12.94,370.5666667,370.3833333,8.3135,8.473333333,48.52833333,49.44666667,500.5666667
10/05/2002,15:40,57.5,1,10,1,5.089,2.956,0.369,87.78,60,0.039383333,289.8333333,1.796666667,0.317,0.707666667,1,2.84,12.91833333,12.985,12.83333333,370.4,368.0166667,8.507166667,8.886833333,49.94333333,52.155,500.4666667
10/05/2002,15:43,69.5,1,10,0,6.088,2.018,0.141,87.77833333,59,0.045583333,273,2.51,0.373666667,0.7215,1,2.84,12.97833333,12.99833333,12.93166667,370.4,367.2333333,8.388833333,8.833166667,49.06166667,51.655,500.4333333
10/05/2002,15:48,81.5,0,10,1,5.108,2.18,0.161,87.775,60,0.05815,302.1666667,2.175,0.4675,0.7105,1,2.84,12.975,12.97333333,12.94666667,370.4666667,367.5833333,8.411333333,8.968166667,49.20333333,52.45,500.4166667
10/05/2002,15:50,87.5,1,10,1,5.464,2.417,0.222,87.77666667,59,0.037066667,286.8333333,1.746666667,0.299833333,0.709833333,1,2.84,12.84666667,12.87833333,12.74833333,370.75,368.5,8.401,8.757833333,49.55,51.655,499.4166667
10/05/2002,15:57,99.5,1,9,1,4.777,3.102,0.215,87.77,100,0.1185,306.3333333,3.986666667,0.863666667,0.6575,1,2.84,12.85333333,12.85166667,12.75,371.0666667,365.9166667,8.331333333,9.357333333,49.09666667,55.15333333,499.4666667
10/05/2002,16:01,111.5,1,9,0,4.758,3.298,0.237,87.77,101,0.083983333,280,4.191666667,0.6295,0.668333333,1,2.84,12.90166667,12.915,12.82666667,371.55,366.2,8.576166667,9.323833333,50.365,54.76666667,499.4
10/05/2002,16:06,123.5,1,9,1,4.958,2.269,0.17,87.78,99,0.187,326.1666667,4.016666667,1.203333333,0.594166667,1,2.84,12.725,12.77166667,12.635,371.4,366.05,8.517,9.950166667,50.635,59.15833333,499.5166667
10/05/2002,16:10,135.5,1,9,0,5.825,2.557,0.206,87.78833333,99,0.065983333,260.8333333,4.135,0.494833333,0.664833333,1,2.84,12.75833333,12.785,12.71166667,371.7166667,366.6333333,8.640666667,9.232,51.28333333,54.77833333,499.4166667
10/05/2002,16:18,147.5,1,9,0,4.891,3.002,0.213,87.8,101,0.071283333,281,3.57,0.520833333,0.649166667,1,2.84,12.60166667,12.60166667,12.52666667,371.2333333,366.7666667,8.587833333,9.2075,51.49666667,55.21333333,499.45
10/05/2002,16:23,159.5,1,9,1,4.765,2.895,0.243,87.80666667,100,0.091883333,309,3.066666667,0.638833333,0.622,1,2.84,12.53,12.56,12.46833333,371.4,367.4166667,8.6905,9.450333333,52.355,56.93333333,499.5
